Start date;End date;Country;ISO;Location;Disaster type;Disaster subtype;Total affected;Total damage ('000 US$);Insured losses ('000 US$);Total deaths;Disaster No.
1/5/2012;20/5/2012;Brazil;BRA;Alvaraes, Amatura, Anama, Anori, Autazes, Barcelos, Barreirinha, Benjamin Costant, Beruri, Careiro, Careiro Da Varzea, Coari, Codajas, Fonte Boa, Iranduba, Itacoatiara, Itapiranga, Jurua, Jutai, Manacapuru, Manaquiri, Manaus, Maraa, Nhamunda, Novo Airao, Parintins, Santa Isabel Do Rio Negro, Santo Antonio Do Ica, Sao Gabriel Da Cachoeira, Sao Paulo De Olivenca, Silves, Tabatinga, Tefe, Tonantins, Uarini, Urucara, Urucurituba districts (Amazonas province);Flood;Riverine flood;210000;171000;0;0;2012-0185
8/5/2012;11/5/2012;Venezuela (Bolivarian Republic of);VEN;Tachira, Sucre, Bolivar provinces;Flood;Riverine flood;11000;93000;0;0;2012-0241
5/10/2012;19/10/2012;Colombia;COL;Villa del Prado town (Isnos district, Huila province);Flood;Riverine flood;17518;0;0;12;2012-0457
20/11/2012;4/12/2012;Argentina;ARG;Corrientes province;Flood;Riverine flood;10000;0;0;6;2012-0593
1/1/2013;20/1/2013;Brazil;BRA;Xerem town (Duque De Caxias district, Rio de Janeiro province);Flood;Riverine flood;200000;2000;0;4;2013-0003
1/1/2013;20/2/2013;Peru;PER;Loreto, Arequipa, Cusco, Ancash, Huancavelica, Huanuco, Pasco provinces;Flood;Riverine flood;180766;0;0;67;2013-0056
7/1/2013;1/4/2013;Ecuador;ECU;Carchi, Chimborazo, El Oro, Esmeraldas, Guayas, Imbabura, Los Rios, Manabi, Morona Santiago, Napo, Orellana, Pastaza, Pichincha, Santa Elena, Santo Domingo de los Tsachilas, Tungurahua provinces;Flood;Riverine flood;25567;0;0;0;2013-0372
28/1/2013;27/2/2013;Bolivia (Plurinational State of);BOL;Beni, Chuquisaca, Cochabamba, La Paz, Oruro, Pando, Potosi, Santa Cruz, Tarija provinces;Flood;Riverine flood;145000;2500;0;25;2013-0057
17/3/2013;18/3/2013;Brazil;BRA;"Petropolis, Magaratiba, Niteroi, Angra dos Reis districts (Rio de Janeiro province)Xerem, Duque de Caxias towns (Duque de Caxais district, Rio de Janeiro province)";Flood;Riverine flood;1510;1500;0;30;2013-0077
1/4/2013;7/4/2013;Argentina;ARG;Buenos Aires city (Buenos Aires D.f. province), La Plata city (La Plata district, Buenos Aires province);Flood;Riverine flood;350000;1300000;163000;52;2013-0119
20/6/2013;18/7/2013;Paraguay;PRY;Ciudad Del Este, Pte. Franco districts (Alto Parana province), San Cosme Y Damian district (Itapua province), Ayolas district (Misiones province), Cerrito, Gral. Jose E. Diaz, Paso De Patria, Mayor Martinez, Villa Franca, Villalvin districts (Neembucu province);Flood;Riverine flood;61400;0;0;0;2013-0214
15/9/2013;1/12/2013;Colombia;COL;Boyaca, Caldas, Cundinamarca, Huila, Quindio, Risaralda, Choco, Valle del Cauca, Magdalena, Bolivar, Antioquia, Atlantico, Cauca provinces;Flood;Riverine flood;51781;2000;0;7;2013-0513
9/10/2013;1/2/2014;Bolivia (Plurinational State of);BOL;Beni, Chuquisaca, Cochabamba, La Paz, Oruro, Pando, Potosi, Santa Cruz, Tarija provinces;Flood;Riverine flood;338995;0;0;74;2013-0544
19/10/2013;22/10/2013;Peru;PER;Leoncio Prado district (Huanuco province);Flood;Riverine flood;355;0;0;1;2013-0578
7/12/2013;10/12/2013;Brazil;BRA;Lajedinho district (Bahia province);Flood;Riverine flood;600;2000;0;19;2013-0519
12/12/2013;12/12/2013;Brazil;BRA;Belford Roxo, Duque de Caxias, Nilopolis, Nova Igua�u, Queimados, Rio de Janeiro and Sao JoaoDe Meriti districts (Rio de Janeiro province);Flood;Riverine flood;2000;0;0;2;2013-0521
17/12/2013;4/1/2014;Brazil;BRA;Espirito Santo, Minas Gerais provinces;Flood;Riverine flood;43300;540000;0;64;2013-0552
1/1/2014;20/1/2014;Peru;PER;Cusco, Huancavelica provinces;Flood;Riverine flood;0;0;0;21;2014-0534
6/1/2014;6/1/2014;Colombia;COL;Tandandao, Santa Rosa, Sanandocito, Marqueza, Teatino, Canaveral, Chambacu, San Augustin, Brisas, Charco Hondo, Barranconcito, Loma de CHupey, Barrancon, Charco Largo cities (Sipi district, Choco province);Flood;Riverine flood;8978;0;0;0;2014-0019
12/1/2014;13/1/2014;Brazil;BRA;Itaoca, Apiai districts (Sao Paulo province);Flood;Flash flood;600;0;0;20;2014-0002
24/1/2014;27/1/2014;Peru;PER;Madre de Dios, Cusco, Puno, Apurimac, Pasco provinces;Flood;Riverine flood;9000;0;0;0;2014-0040
15/2/2014;1/3/2014;Brazil;BRA;Rondonia, Acre provinces;Flood;Riverine flood;67500;200000;0;0;2014-0103
25/2/2014;10/3/2014;Paraguay;PRY;Asuncion district (Central province);Flood;Riverine flood;2000;0;0;0;2014-0142
